object,original_color,path,source_collection
flower,purple,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/purple/cand_000.png,control
apple,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/red/cand_000.png,control
flower,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/red/cand_000.png,control
apple,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/green/cand_000.png,control
apple,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/red/cand_001.png,control
apple,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/red/cand_002.png,control
flower,pink,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/pink/cand_000.png,control
apple,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/red/cand_003.png,control
flower,pink,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/pink/cand_001.png,control
apple,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/green/cand_001.png,control
apple,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/red/cand_004.png,control
flower,purple,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/purple/cand_002.png,control
flower,orange,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/orange/cand_000.png,control
flower,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/red/cand_003.png,control
flower,blue,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/blue/cand_003.png,control
flower,white,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/white/cand_004.png,control
polar bear,white,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/polar_bear/white/cand_000.png,control
flower,blue,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/blue/cand_005.png,control
polar bear,white,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/polar_bear/white/cand_001.png,control
apple,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/green/cand_003.png,control
car,blue,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/car/blue/cand_001.png,control
apple,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/red/cand_005.png,control
flower,pink,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/pink/cand_006.png,control
apple,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/green/cand_004.png,control
flower,pink,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/pink/cand_008.png,control
apple,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/red/cand_007.png,control
apple,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/green/cand_006.png,control
car,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/car/green/cand_000.png,control
apple,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/green/cand_009.png,control
car,blue,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/car/blue/cand_002.png,control
banana,yellow,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/banana/yellow/cand_000.png,control
flower,purple,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/purple/cand_005.png,control
apple,red,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/red/cand_008.png,control
flower,blue,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/blue/cand_011.png,control
apple,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/green/cand_011.png,control
car,pink,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/car/pink/cand_000.png,control
flower,white,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/white/cand_012.png,control
apple,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/green/cand_012.png,control
flower,blue,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/flower/blue/cand_012.png,control
bag,brown,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/bag/brown/cand_002.png,control
apple,green,C:/Users/Usuario/OneDrive/Documentos/Mestrado/GenAI/dgm-2026.1/projects/challenges-in-attribute-control/data/finetuning/control_candidates/apple/green/cand_014.png,control
